3,23206,2020-09-16,24,556,1,50175,Электроснабжение,223,225,50175,,0,50175,1,;
3,23215,2020-09-16,24,565,1,25420,Электроснабжение,410,62,25420,,0,25420,1,;
3,75001,2020-09-16,14,529,1,6000,Аванс за услуги связи 9091082396,6000,1,6000,,0,6000,0,;
3,75009,2020-09-16,14,537,1,10000,Аванс за услуги связи 9092626865,10000,1,10000,,0,10000,0,;
3,75025,2020-09-16,14,553,1,20000,Аванс за услуги связи 9089895687,20000,1,20000,,0,20000,0,;
3,35271,2020-09-16,9,157,1,2300,Оплата проезда за наличный расчет,2300,1,2300,2300,2300,0,1,2300;
3,44578,2020-09-16,39,61,3,3500000,Расчет с участником азартной игры,3500000,1,3500000,3500000,0,3500000,1,3500000;
3,51293,2020-09-16,35,276,1,235400,Продление домена zhabinskiy.me на 1 год по тарифу Эконом,53600,1,53600,181800,0,235400,1,181800;
3,23239,2020-09-16,24,589,1,48112,ГВС в целях содержания о.и МКД,19,31,589,,0,48112,1,;
3,238039,2020-09-16,388,423,1,9000,Перевозка пассажиров и багажа,9000,1,9000,9000,0,9000,1,9000;
3,88576,2020-09-16,277,202,1,38300,""Чипсы Lays Молодой Зеленый лук 50г фл/п :28 Фрито Лей шт"",4200,1,4200,,38300,0,1,;
3,45219,2020-09-16,74,36,1,9800,""Хачапури с сыром 93"",4900,2,9800,,0,9800,1,;
3,26880,2020-09-16,643,41,1,31412,КПГ,1890,16.62,31412,,31412,0,1,;
3,187621,2020-09-16,833,8,1,112182,Сигареты Bond Street Compact Blue,12200,1,12200,,0,112182,1,;
3,64387,2020-09-16,375,82,1,80100,Сок innocent мультифруктовый п,42110,1,42110,,0,80100,1,;
3,130461,2020-09-16,70,108,1,2500,Оплата проезда за наличный расчёт,2500,1,2500,2500,2500,0,4,2500;
3,130521,2020-09-16,70,168,1,2500,Оплата проезда за наличный расчёт,2500,1,2500,2500,2500,0,4,2500;
3,72857,2020-09-16,338,220,1,17500,[М] Сигареты Marlboro Gold Origina,17500,1,17500,,0,17500,1,;
3,51301,2020-09-16,35,284,1,74700,""Продление лицензии ISPmanager Lite 5 37.140.199.147 для сервера """"Blue Cobaltum"""" на 3 месяца"",74700,1,74700,,0,0,1,;
